#{"t_start": 1780240542.622753, "env_id": "Walker2d-v4"}
r,l,t
-5.00252,15,1.018424
-4.662207,10,1.032004
2.185251,17,1.055243
-8.202945,29,1.09499
2.495195,29,1.133637
-0.241489,10,1.151581
1.763835,13,1.168667
2.813699,16,1.189926
5.525379,25,1.222253
-0.060772,11,1.236515
-4.260833,12,1.258836
-0.286153,15,1.280119
0.727213,17,1.302415
0.319193,14,1.320643
-1.498644,10,1.333528
-1.856078,12,1.349746
-2.662946,15,1.369043
1.822568,25,1.401438
-3.708475,23,1.431698
1.039912,12,1.447506
0.460076,31,1.488361
-1.890876,23,1.518801
-0.506811,10,1.53271
-2.326911,13,1.549664
-3.855201,15,1.568841
1.207837,23,1.598923
0.150269,24,1.644444
-5.02744,22,1.686932
3.828143,21,1.714558
1.689415,14,3.213247
-1.325109,9,3.226095
-2.406564,10,3.239778
-1.603777,14,3.259017
5.410553,30,3.301016
-1.504965,31,3.34175
-2.145363,30,3.381798
2.001774,18,3.405728
0.00494,20,3.43156
-3.329025,8,3.442042
3.684512,15,3.461776
-7.034346,25,3.494447
1.425017,13,3.51119
-4.318204,17,3.533609
14.128081,43,3.589813
1.848757,14,3.609045
-3.984379,27,3.644939
7.166164,22,3.69322
7.693089,34,3.740672
-3.434697,7,3.74974
1.630222,27,3.785066
1.292701,13,3.801893
-1.423607,11,3.816401
2.655689,14,3.838722
-5.588432,26,3.873986
-0.059107,17,3.896365
-6.548699,18,5.554695
3.042247,19,5.580473
-0.49964,16,5.60225
3.498048,19,5.62702
-2.999797,9,5.63883
1.709581,14,5.65783
-4.374292,9,5.669679
-5.149515,11,5.68422
7.708682,36,5.731473
8.420661,26,5.765575
-9.049529,11,5.780202
0.773407,17,5.802498
-3.622778,16,5.824328
-0.712029,12,5.841306
-0.363561,14,5.860459
22.253153,51,5.933075
6.159163,20,5.960093
4.545422,24,5.99164
9.376146,20,6.018309
3.793857,14,6.036664
2.249559,18,6.060148
2.36562,32,6.103921
9.12723,17,6.12704
0.569479,24,6.158337
1.043505,25,6.19082
3.646242,13,6.208217
-1.393951,30,7.995854
20.142186,46,8.067435
2.011159,16,8.091537
0.794906,15,8.11151
-3.732354,24,8.147832
6.614965,37,8.197963
28.279444,40,8.250774
-0.470187,24,8.282772
-1.55736,15,8.302738
1.374393,19,8.327972
-8.247159,17,8.35062
1.087101,12,8.366825
-1.071058,17,8.389548
2.59086,18,8.413925
12.077587,26,8.448554
10.027965,22,8.480806
1.992176,17,8.505747
-4.957619,9,8.518059
11.514013,20,8.545232
-1.742715,18,8.569268
14.769334,33,8.613544
-3.604919,28,8.651431
-8.948396,29,10.401532
18.589785,44,10.462512
5.906013,18,10.489121
21.525646,50,10.56601
4.340634,15,10.587566
1.720494,22,10.617765
-4.877649,20,10.644405
22.365122,44,10.706026
11.807173,24,10.737986
-6.111311,14,10.756395
3.359953,28,10.7957
-3.148822,13,10.813409
8.014336,24,10.845775
-7.806988,66,10.935416
-0.362816,9,10.947756
4.493696,15,10.970992
1.030142,17,10.99406
1.819195,32,11.037468
28.287297,35,11.084809
-1.479556,26,12.948434
1.272452,14,12.968437
-1.213258,18,12.994953
48.731464,60,13.088657
6.166354,39,13.14345
12.85878,36,13.194653
11.095961,29,13.236068
1.56501,22,13.269114
6.810795,21,13.307466
-1.081411,12,13.324403
-1.683895,18,13.350991
6.68482,25,13.386098
-2.727106,13,13.404593
-1.252901,33,13.459313
-1.066065,21,13.491109
-0.550871,10,13.506819
-2.293158,12,13.523737
23.457118,48,13.593072
-0.781811,37,13.645285
16.191652,38,15.2293
6.718957,36,15.294132
4.49084,19,15.321559
-0.111872,12,15.340404
5.707297,48,15.411817
4.713431,35,15.468627
4.453967,26,15.507255
1.816078,23,15.54465
6.197397,32,15.588782
18.609251,42,15.649935
-1.082668,25,15.687471
-1.614179,18,15.713693
16.862472,43,15.778431
1.541314,32,15.828114
13.572579,30,15.871329
-0.441111,19,15.898554
4.38283,29,15.941345
6.195201,33,15.995817
8.064739,28,17.751292
10.911149,39,17.808125
-3.531201,15,17.83399
2.240154,17,17.85996
-9.939477,17,17.885654
35.906237,52,17.965806
0.506679,14,17.991941
2.006282,16,18.018273
-3.190454,12,18.036431
16.310877,29,18.092708
4.601733,17,18.163811
19.474121,60,18.387237
1.310431,20,18.42224
-6.512756,8,18.43648
-3.502001,13,18.459344
0.767221,24,18.500894
-2.325073,16,18.52855
-2.336665,16,18.555411
15.281151,29,18.60934
6.974874,26,18.654967
11.470179,33,18.712667
27.41242,55,20.547507
12.125767,49,20.617864
1.176801,17,20.640457
17.112893,36,20.689221
22.731932,34,20.733724
3.522975,19,20.758509
16.417482,36,20.808856
20.067287,52,20.916331
2.277505,19,20.950978
12.711251,30,20.998222
11.991903,34,21.042224
-1.931595,19,21.066913
-4.772803,20,21.09308
6.184612,19,21.118712
5.706084,23,21.149539
11.964419,34,21.197055
-1.16054,16,21.218865
-3.134864,13,21.236971
26.606686,36,23.705725
49.431502,63,23.804141
29.473248,64,23.894776
22.94963,42,23.953865
6.766751,19,23.981474
-0.882446,19,24.013871
0.607715,28,24.052088
19.402137,45,24.117311
-0.573015,13,24.134838
28.998158,65,24.222789
3.069949,14,24.242204
1.038708,62,24.328024
8.291003,33,24.373246
0.49542,20,26.215615
3.396766,15,26.236651
4.571761,18,26.26572
-2.406988,11,26.282741
26.704302,39,26.341615
16.200223,30,26.38498
1.4652,22,26.417402
55.028953,69,26.517737
8.815462,26,26.557826
0.344501,14,26.580441
-2.07147,14,26.60131
33.422718,62,26.692422
24.859944,50,26.767197
12.967651,30,26.813528
9.487527,24,26.849456
18.386445,55,26.944035
24.456768,50,28.889256
-0.609988,14,28.910008
17.243094,40,28.9675
88.973138,90,29.104208
-4.267455,10,29.118282
20.523953,45,29.189106
21.880779,54,29.267207
-1.883668,10,29.28133
10.049231,27,29.320326
28.48262,82,29.4385
14.740679,41,29.512651
23.873973,34,29.561194
210.208498,144,31.639025
2.376171,11,31.655016
10.267599,34,31.706577
11.572016,31,31.752837
3.954213,18,31.780322
2.477378,20,31.81202
21.739092,35,31.865402
-1.138251,9,31.878529
41.94754,62,31.985687
-4.864136,15,32.007298
61.742304,79,32.126967
16.367391,36,32.179946
13.434359,28,32.221156
60.619415,104,34.23188
7.64869,42,34.295555
40.377426,68,34.395293
143.317377,122,34.600737
32.405228,54,34.684496
22.32177,48,34.754788
24.509927,43,34.818102
8.85056,26,34.854138
16.668775,34,36.744938
19.151496,39,36.8217
9.651333,53,36.908095
24.920196,38,36.966672
12.728541,34,37.018986
157.401168,95,37.165124
118.005713,98,37.309428
35.744487,66,37.41048
49.616831,57,37.493107
7.887214,26,37.532701
271.378525,183,39.622646
33.30644,44,39.690653
-1.622467,16,39.713743
35.590622,65,39.815696
82.515423,119,39.987611
8.379515,22,40.021758
14.172984,37,40.085059
37.95102,55,42.058169
24.024598,55,42.145045
12.115063,27,42.199869
14.338502,31,42.248229
152.141462,136,42.454597
30.255614,68,42.558076
40.098752,63,42.654701
23.721779,48,42.727477
206.092153,115,44.665236
9.085728,26,44.703461
143.102282,192,45.061686
204.553641,135,45.282677
206.195387,113,46.93891
13.347487,48,47.025607
21.803442,80,47.155104
64.621684,85,47.276207
63.827186,186,47.546583
11.759027,23,47.582698
176.253904,195,49.465877
219.90634,132,49.663874
44.852857,58,49.747996
14.712218,30,49.791035
71.864203,101,49.951235
138.015942,144,51.724324
54.015642,119,51.912997
63.28951,80,52.053266
31.250723,44,52.11679
14.643658,34,52.165806
35.516904,113,52.361327
20.459857,45,52.435322
18.091937,33,54.2535
50.930995,81,54.401663
247.734762,174,54.673414
177.043961,100,54.836821
229.557668,134,57.372241
29.106804,54,57.453417
118.08198,171,57.715747
34.944411,104,57.867234
152.769179,166,58.14936
206.566393,287,60.263264
102.134112,100,60.442932
2.579391,20,60.47233
50.692353,87,60.602357
86.057353,271,62.60471
288.518359,165,62.843574
49.796454,60,62.933102
277.751741,179,64.826293
258.32467,146,65.037552
403.28837,327,67.076538
255.439973,168,67.335372
285.122832,154,67.563817
73.124794,88,67.705805
169.780635,202,69.544728
231.139958,126,69.756826
185.107928,133,70.004434
112.088349,134,71.778072
286.938873,172,72.041171
272.462675,181,72.308015
187.755277,96,73.971702
201.891257,114,74.162639
240.49556,163,74.472672
269.480218,146,74.680522
283.200646,143,76.486052
296.703,171,76.836089
102.195228,181,77.110722
143.142299,176,79.428682
239.745107,137,79.697969
329.843275,259,80.125685
47.080485,135,82.101139
263.20384,144,82.332459
32.727584,61,82.445206
159.750021,231,84.086922
312.803184,203,84.375046
297.888525,170,84.67644
266.31183,138,86.261133
271.196464,162,86.561059
120.588879,90,86.705953
309.302994,194,87.010825
261.660678,164,89.502141
210.739955,125,89.711524
295.340793,189,90.092033
408.244261,257,92.035285
326.217299,395,94.156712
283.84413,165,94.466162
396.34768,264,94.937322
285.699105,187,96.748696
285.697937,170,97.000327
332.656114,221,98.958509
311.950649,190,99.293832
335.937914,201,99.659903
342.831909,249,101.843097
264.262175,155,102.192257
270.773854,143,102.449195
243.815929,131,104.166954
217.023318,115,104.346479
295.550332,169,104.665946
28.416068,45,104.738327
270.289629,176,106.778457
226.569076,133,106.975265
64.479156,164,107.226765
281.105621,151,109.258248
235.921901,169,109.528256
288.266839,176,109.813169
79.724365,103,109.977943
221.152874,117,111.952861
408.567838,284,112.395509
255.864545,143,112.613803
309.583985,173,114.26376
261.031418,157,114.504453
299.586631,174,114.78626
189.17401,110,116.410089
318.595078,223,116.784344
334.879124,202,117.124239
241.624421,129,118.71285
79.551535,156,118.948018
588.550454,445,121.003924
269.585626,152,121.234829
239.850601,175,124.243651
304.772528,183,124.537555
228.157949,135,124.740115
235.702943,134,124.948771
198.844271,116,126.523081
213.96746,134,126.727341
333.045687,199,127.022266
274.557387,165,129.015529
382.333775,285,129.460514
227.696544,129,129.656043
210.232663,122,131.413592
134.114199,210,131.729453
134.788451,208,133.475338
328.026544,203,133.77873
333.68194,233,134.130906
255.488966,127,135.774022
300.78463,199,136.068405
92.753238,151,136.285405
287.733435,158,138.043085
94.652506,223,138.717392
286.976233,176,139.062227
268.197294,146,140.556702
291.912015,167,140.798838
300.941799,162,141.031294
235.696473,122,142.523816
382.077612,271,143.033601
231.380735,112,143.189648
304.68138,187,144.777763
304.724928,177,145.055627
283.32427,173,145.311264
247.098389,130,146.842987
416.925549,294,147.374804
301.158638,170,148.9945
252.503523,142,149.205651
327.33806,198,149.501554
315.95704,184,151.187007
305.370798,169,151.445324
287.489256,167,151.735219
100.284191,238,153.522415
264.412182,136,153.731352
301.458576,171,153.989242
231.501008,115,154.158559
304.634481,166,156.529693
325.112302,202,156.868722
286.296487,164,158.569365
276.772347,143,158.785731
290.419194,165,159.036257
0.241954,12,159.053137
300.827255,164,159.314914
286.661148,159,160.915819
327.704002,218,161.325881
371.621031,232,163.060147
216.376062,115,163.228272
286.189691,159,163.492072
374.360186,212,165.341491
233.467181,113,165.507123
270.552256,159,165.754503
277.552229,163,166.001135
335.42312,202,167.713208
343.239352,202,168.033759
326.242388,167,169.595515
305.367484,161,169.837231
298.002659,162,170.088821
185.367044,107,170.259122
358.315019,220,171.92782
258.517406,136,172.131365
227.4845,114,172.299796
238.206563,125,174.218009
255.50534,133,174.42115
143.971043,256,174.826819
255.404259,126,176.485185
379.991626,227,176.849338
372.492894,223,177.197851
301.039492,168,178.970484
270.987751,132,179.165884
279.919868,146,179.387923
266.840704,139,181.044085
369.77939,204,181.365178
55.889133,163,181.644989
328.294514,211,183.447328
204.480736,124,183.654191
403.550952,258,184.055362
230.134081,116,185.675056
205.882585,103,185.826332
256.345152,129,186.051741
347.618365,198,188.533962
257.225093,140,188.752775
203.502722,104,188.918076
316.077304,161,189.200077
342.986099,207,191.055447
430.641293,259,191.455302
318.092958,169,193.289136
312.915924,178,193.564098
260.910841,132,193.763129
284.42708,147,194.002793
193.071324,102,195.666185
323.079085,170,195.937378
262.334684,140,196.15642
301.951485,151,197.832834
359.573994,192,198.111479
305.592283,168,198.593361
303.486225,160,200.264351
284.423717,164,200.489932
283.441337,158,200.707751
396.13418,249,202.440634
307.306587,161,202.674802
338.57336,186,202.931647
296.045134,150,204.587054
376.323635,229,204.94452
246.676691,129,205.135257
356.694666,186,206.830045
282.239976,130,207.015327
91.36224,196,207.309009
367.925623,210,209.11406
396.650052,233,209.469511
187.886428,101,209.618315
263.25981,131,211.246146
346.348497,162,211.494902
276.720977,153,211.731503
278.866998,136,213.423856
274.063134,127,213.626547
321.113071,159,213.877342
399.347618,242,215.861145
335.090093,155,216.09527
330.202933,167,216.362699
352.120361,191,218.257933
306.913002,162,218.513153
365.508863,190,218.795093
330.834184,171,221.304653
275.561988,138,221.532599
288.874255,168,221.814962
280.50414,135,222.072431
289.580576,154,223.892127
213.04726,111,224.059946
284.801529,143,224.277878
338.056673,204,226.0708
206.798115,100,226.22736
279.733187,142,226.440867
304.68848,144,226.676306
291.446872,182,228.362802
6.897321,29,228.427405
312.865208,157,228.664859
359.199575,202,230.435918
318.504484,184,230.718159
367.038907,207,231.021901
311.273331,160,232.674191
200.184728,113,232.836414
503.495336,352,234.781636
319.988924,154,235.005858
305.335482,164,235.245045
377.224987,222,237.984276
290.470151,152,238.226052
299.60512,163,238.469132
315.953649,175,240.432536
240.471051,122,240.653965
297.978856,152,240.888825
331.41969,169,241.172964
317.331805,149,243.054193
309.312158,147,243.301115
354.752632,206,243.640989
366.368921,210,245.643842
346.250435,172,245.907682
459.345259,310,247.925504
293.082388,155,248.194632
335.69341,170,248.475573
299.982378,149,250.08034
235.108513,134,250.274786
347.305607,196,250.578408
322.358127,168,252.267579
288.323751,150,252.490098
363.009088,198,252.787868
297.97309,156,255.260005
362.844531,178,255.553556
263.566554,138,255.764292
325.613832,177,257.410681
450.716742,273,257.856329
319.133165,167,258.114213
249.211953,143,260.277959
285.251149,137,260.470228
435.250358,249,260.821132
244.225613,125,262.478688
347.90285,175,262.725888
320.61209,164,262.9869
252.076671,128,264.446767
341.917396,179,264.703261
335.195453,188,264.993261
319.355409,166,266.549912
330.837137,176,266.801098
342.360341,171,267.069551
306.964346,165,268.662915
340.145296,170,268.909369
382.647588,211,269.223724
364.235533,191,270.874619
389.50419,206,271.181477
262.131667,135,271.390699
309.989717,153,272.962287
306.787327,167,273.204454
328.943751,154,273.430601
277.496106,137,274.956799
282.839425,137,275.15695
263.753494,123,275.336747
352.567704,187,276.893884
376.137854,172,277.153207
354.320093,174,277.420264
266.519625,141,277.632289
449.241481,242,279.328239
295.364151,132,279.52124
337.237484,170,281.258367
324.694913,163,281.540998
361.964093,191,281.830723
258.601969,129,282.01727
306.208268,164,283.673136
322.395051,165,283.930588
435.996439,245,286.222354
302.844009,150,287.214872
384.014454,214,287.564844
269.156867,128,289.744865
359.42407,189,290.033778
391.348725,183,290.355558
297.261963,141,292.521014
452.523081,265,292.967099
375.448221,201,293.298925
382.270426,210,295.585432
307.191344,157,295.893186
378.869811,183,298.119386
372.255836,193,298.441707
375.764354,224,298.780148
370.909668,185,300.96545
374.878318,182,301.30263
297.664637,141,301.528926
281.934385,128,303.618398
408.661116,230,304.007867
369.232587,194,304.333956
273.84609,123,306.450333
375.365845,212,306.835911
453.401054,249,309.15777
398.084,205,309.569583
371.5372,189,309.887305
473.942994,308,312.41605
374.3402,193,312.763789
369.614293,197,315.009215
437.356306,232,315.396809
389.809207,234,317.635736
360.66251,193,317.994812
352.763373,185,318.29145
256.227415,126,321.323631
378.155739,200,321.626762
456.881279,259,322.124656
424.475421,225,324.234193
325.91002,171,324.483589
347.976812,173,326.551092
392.625606,197,326.873924
360.8792,195,327.244825
423.111015,224,329.413104
396.64086,210,329.775906
367.6072,208,332.054142
391.179053,212,332.401399
385.825112,189,332.713658
422.490521,231,334.974365
446.844514,241,335.406023
356.448831,181,337.577491
563.952095,383,338.206552
406.11497,207,340.391672
355.276613,188,340.684463
490.841017,287,342.965487
333.392934,160,343.197373
355.295408,175,343.474548
402.096345,212,345.466859
345.845972,173,345.720927
442.94088,235,347.363022
427.652393,203,347.663652
325.683227,178,347.914094
400.768185,226,349.548097
487.590832,298,349.978833
398.416095,207,351.624837
454.368962,239,351.973088
301.564629,127,354.355741
393.777887,180,354.622565
333.641293,158,354.860766
351.988851,184,356.53353
364.077494,166,356.780613
414.906659,213,357.113684
284.396377,130,358.753777
367.608342,179,359.024845
404.222016,195,360.36267
382.860849,197,361.980075
429.773355,248,362.347423
431.149357,254,364.05615
364.382114,183,364.334
419.29508,230,364.677253
331.505602,176,366.249662
313.201686,144,366.449401
373.549764,197,366.736227
419.130639,213,368.415153
416.650465,218,368.740645
456.030777,255,370.469775
355.50487,194,370.74789
368.829235,180,372.341133
423.27385,203,372.637081
333.082339,163,372.882834
297.679701,146,374.406128
377.958931,213,374.721199
515.415573,333,376.92376
393.227146,223,377.266725
404.799175,193,377.547186
362.048612,175,379.706536
351.951083,162,379.933474
500.978347,308,382.013343
394.659374,206,382.313834
364.530541,195,382.575491
454.6552,250,384.61255
57.866536,171,384.857915
345.132831,170,387.588888
336.389613,154,387.819477
407.368759,221,388.154137
300.470034,153,390.161369
355.051086,184,390.460687
368.576471,173,390.728582
415.491997,220,392.905833
327.446353,160,393.132567
377.166301,209,393.437147
354.107163,179,395.430384
338.956824,167,395.677978
361.392772,178,395.936515
300.966402,149,397.975063
325.503236,154,398.210134
500.219526,308,400.535142
437.461771,260,400.939514
403.255141,219,403.085433
367.575247,182,403.358877
348.018019,163,403.603789
380.508674,171,405.542024
377.695298,200,405.874685
523.907051,351,408.539387
431.116615,226,408.967243
401.603072,202,411.309148
381.665331,188,411.657681
420.803829,245,412.142306
365.313517,181,414.453547
368.237245,198,414.878261
415.056507,230,416.898464
345.89869,169,417.163167
459.829832,222,417.590887
387.463091,191,420.102565
408.087462,230,420.580492
305.209359,148,420.807573
354.684514,178,422.602031
327.071815,147,422.906729
306.694549,137,423.117393
391.373404,189,424.746089
331.454414,161,425.039034
428.994268,239,425.456008
372.34426,190,427.472032
444.263167,537,429.860089
330.667129,169,430.150949
362.49865,202,431.936399
347.457412,166,432.226202
462.271403,259,432.711089
328.366208,144,434.323871
362.732922,177,434.592861
464.016018,252,436.263088
335.272874,163,436.498924
381.476423,173,436.763761
319.752325,154,438.463981
274.798169,130,438.941718
369.324694,188,439.35931
337.284862,160,439.65015
364.030067,192,441.242322
408.156763,203,441.64785
331.675159,164,443.301085
327.161377,165,443.613992
346.877787,180,443.953104
403.005828,196,445.762959
353.165722,173,446.069824
148.060321,253,446.47226
408.243464,228,448.303866
367.734196,201,448.643637
403.462954,189,450.623835
407.663889,206,450.991257
354.209876,168,451.255717
389.329757,192,453.774069
393.393302,210,454.17831
308.452751,151,454.519251
328.630084,149,456.321584
389.938389,200,456.625149
320.829381,148,456.904241
359.889126,189,459.077014
304.561174,133,459.383859
367.837701,170,459.647395
409.408343,196,461.402981
335.944401,150,461.615863
332.836584,154,461.849157
381.27034,188,463.986931
326.627286,155,464.297153
370.405209,168,464.546824
310.701858,147,466.445222
376.428071,169,466.72084
327.548785,176,467.004547
373.494457,179,468.866569
394.804128,193,469.152908
365.603257,186,469.41976
373.155912,171,471.312063
408.290206,199,471.630279
444.603126,223,473.627238
379.31192,166,473.869977
323.614273,161,474.114527
370.193035,176,476.052984
402.205733,212,476.386177
403.484551,196,476.696775
332.629441,144,478.546311
369.981631,180,478.840288
606.83422,412,480.937678
374.31849,178,481.918026
391.997701,194,483.639031
375.758505,182,483.927272
302.942664,132,484.131826
302.165562,139,484.344304
313.913637,137,486.788696
400.238464,209,487.102924
388.340121,188,487.392864
374.468306,169,489.011321
367.841754,182,489.316822
360.560858,170,489.565142
419.286363,184,491.264064
356.662296,182,491.550667
391.454537,184,493.227066
386.107506,197,493.519947
366.051141,157,493.748959
340.621116,163,495.404595
384.372103,181,495.68422
441.011241,226,496.028611
362.665314,183,497.647862
354.128855,168,498.173854
326.870515,147,498.483661
373.822872,173,500.030967
363.152263,175,500.274931
358.470638,184,500.536255
364.088347,177,502.25112
310.140934,148,502.459277
334.885667,169,502.727627
363.15451,178,504.765334
428.431463,228,505.121192
347.489934,150,505.339673
315.90085,142,507.24104
354.554956,170,507.522481
324.85969,151,507.779076
304.387112,134,509.918198
469.112374,263,510.383605
317.255821,140,510.611853
395.982927,187,512.775937
346.788641,160,513.042215
340.52438,166,513.361482
352.194682,162,515.084049
316.870729,146,515.302184
352.502952,165,515.563397
319.570282,146,517.163933
392.69949,189,517.452522
339.883499,142,518.435156
346.634026,148,520.098458
420.05278,213,520.434912
414.034846,194,520.771659
291.087647,128,522.57478
359.792012,167,522.840255
326.940836,152,523.079432
335.074788,144,523.311853
321.031342,136,524.978567
394.678644,177,525.241096
377.045217,169,525.488695
284.332829,133,527.086383
369.168181,146,527.317633
261.069734,111,527.481902
381.803486,167,527.739098
339.851246,161,529.425017
393.847772,178,529.693509
241.898974,111,529.859864
274.479739,125,531.418756
321.487775,151,531.65046
471.331164,242,532.021245
366.014258,162,533.670537
310.538341,142,533.89178
319.997843,153,534.130996
344.990862,145,535.784147
328.831163,159,536.041738
353.643186,154,536.284078
365.259412,160,536.523578
404.429959,176,538.294098
306.466338,125,538.478811
383.972535,177,538.742592
334.587601,143,540.529155
403.272841,201,540.835261
399.868263,193,541.137888
279.074809,135,542.848638
307.196428,128,543.042627
372.613157,190,543.341063
324.039044,138,545.23159
392.224961,184,545.526215
245.089545,116,545.700695
376.970928,168,547.731161
353.119692,154,547.966219
361.267077,162,548.21407
416.469362,182,550.255383
