#{"t_start": 1780240542.622753, "env_id": "Walker2d-v4"}
409.122051,183,550.539263
346.480524,160,551.497967
276.617462,119,551.677754
379.91388,159,553.500278
395.061855,184,553.780702
335.090333,140,553.985553
433.441478,210,555.772485
348.776928,155,556.001163
362.491602,165,556.249569
388.346024,191,557.871444
412.518487,183,558.405735
341.66608,145,558.669649
352.505182,165,560.203583
319.409015,132,560.386146
357.940708,165,560.629271
372.926236,166,562.134448
386.730622,184,562.391162
327.475761,146,562.595846
397.572543,177,564.310527
366.161334,151,564.534806
408.834787,178,564.797594
367.945834,166,566.70665
367.818036,170,566.966346
222.554992,109,567.126929
372.204727,174,567.398024
216.492277,104,569.214513
389.333169,179,569.505736
396.227702,170,569.813005
331.90179,153,571.801105
366.453306,168,572.107313
398.07329,169,572.389654
443.637684,210,574.232499
396.384942,180,574.511753
364.017116,156,574.794108
428.020479,196,576.574556
310.432448,127,576.765359
326.257791,147,577.009923
392.333692,169,578.9845
350.864004,147,579.220447
536.267646,281,579.674382
381.605133,179,581.562819
393.147793,197,581.866239
397.966284,156,584.619254
358.922886,159,584.898586
359.698623,150,585.133931
368.208681,161,585.393174
357.986799,145,587.243367
344.293914,142,587.456774
469.581442,211,587.788619
431.994679,191,589.504993
397.670056,197,589.811973
401.38984,179,591.411029
410.56558,178,591.670636
357.350521,152,591.892492
343.512552,141,592.099292
408.36603,186,593.936954
364.377255,154,594.16251
322.360912,146,594.381002
415.017042,174,595.965385
366.760989,190,596.243098
376.120402,158,596.478476
292.614558,111,598.155474
413.26481,176,599.206074
422.926733,193,599.496662
366.122009,160,601.291276
400.105363,168,601.541949
417.249546,168,601.799459
503.711534,265,603.667092
243.998948,105,603.833017
478.01643,203,604.132619
374.392095,158,605.80645
366.396457,166,606.055018
419.740817,172,606.316229
440.937673,202,608.162509
444.191214,212,608.507825
402.147581,183,610.484717
279.37084,116,610.66706
328.893314,143,610.884863
380.185598,161,611.1611
459.443152,229,613.155136
370.678589,153,613.409702
380.313854,173,613.702927
440.198318,198,615.599917
398.347349,180,615.880532
361.80381,146,616.129747
443.916353,194,618.836691
481.222814,198,619.204897
268.33699,111,619.367136
378.532478,158,620.890363
310.41224,120,621.062742
383.954359,167,621.306283
373.121251,159,622.794605
315.282053,128,623.008429
440.55866,197,623.306332
416.820194,196,624.861179
458.870564,189,625.143601
325.853431,137,625.352449
427.825521,189,626.976696
376.58271,155,627.216305
417.961023,188,627.542151
372.636352,166,629.149344
428.659068,203,629.498208
369.183152,152,629.735546
440.314823,177,631.481433
331.010884,128,631.665663
445.099489,201,631.975611
423.806178,163,633.602471
299.060558,121,633.786885
400.190193,166,634.028265
430.204986,173,635.685384
414.501318,188,635.966703
233.389445,106,636.124516
331.244994,132,636.322484
418.943076,175,637.932669
407.792519,170,638.227889
317.00486,133,638.478054
438.708481,215,640.159002
277.142248,115,640.358279
464.67222,182,640.652651
395.274426,167,642.247095
473.00526,228,642.594073
407.421729,171,642.881537
381.828235,157,644.508021
298.857651,124,644.702765
393.583525,189,645.008618
366.171361,156,646.794884
467.911316,189,647.100779
357.23755,158,647.372979
424.987511,189,649.250762
323.496583,129,650.147698
446.231894,201,650.483541
374.215209,174,652.350002
425.963326,168,652.623007
403.814608,178,652.943408
400.361683,172,655.129022
405.759367,198,655.468603
389.722396,157,655.72523
342.689038,134,657.828492
390.157524,172,658.107053
423.845488,173,658.392326
217.328938,93,660.037178
392.278989,164,660.281129
417.408053,188,660.618295
408.612393,150,660.876462
436.557401,181,662.872375
411.889618,173,663.179806
409.974694,168,665.042455
360.311952,168,665.34476
423.820386,189,665.62418
442.572639,191,667.972437
439.325211,215,668.337853
422.10585,176,668.658867
413.65677,157,671.021464
378.112939,177,671.302659
396.762736,186,671.641784
406.029673,166,673.445362
348.866344,138,673.69691
345.483262,143,673.957816
350.378126,147,675.790611
403.588029,164,676.080316
560.576617,296,676.664574
461.779703,195,678.531857
403.858971,173,678.830538
360.739544,138,679.078023
441.570758,202,681.644962
309.431401,121,681.818608
399.813872,178,682.155008
352.674444,137,684.505232
383.246418,158,684.755825
471.34204,198,685.054632
356.179797,143,686.705765
382.781212,148,686.949244
364.311855,144,687.210441
426.37166,163,688.822247
368.750753,153,689.052722
397.627711,156,689.288711
414.212321,169,689.613752
267.810095,117,691.510632
328.317776,147,691.761764
283.563009,118,691.967217
370.733201,144,692.19741
281.88894,114,694.071408
447.944468,190,694.38376
455.046116,203,694.716865
359.075199,141,696.888529
447.777024,207,697.258524
322.376947,139,697.547504
321.347128,137,699.606562
412.764139,165,699.913132
368.105136,143,700.23653
449.358653,172,702.502867
395.811557,169,702.837819
384.406389,152,703.104094
368.47991,148,705.292751
499.180734,250,705.693281
499.870031,189,705.980194
488.303552,222,707.816638
423.598629,160,708.0592
262.649519,102,708.209137
431.994706,156,710.270713
405.052148,156,710.525862
338.662693,129,710.726243
459.61411,171,712.367781
486.00772,181,712.643872
323.742117,133,712.847467
479.839313,197,714.552172
389.298266,136,714.757229
383.443187,157,714.996957
405.07769,163,715.247781
441.922792,167,717.414743
432.686722,167,717.661053
331.072815,134,717.869028
424.135703,161,720.514047
433.520527,205,720.808043
381.586069,165,721.057667
336.865462,136,722.762186
452.577323,187,723.022583
465.319584,186,723.279301
414.541974,179,725.143798
378.671551,153,725.373595
359.701473,138,725.604059
360.618631,139,727.300578
440.464899,183,727.591363
394.260753,150,727.817039
474.590455,201,729.652511
323.51302,126,729.851494
461.170398,196,730.152054
434.301737,168,731.918578
441.141411,177,732.183898
386.647546,181,732.449221
409.699366,162,734.266254
426.886554,165,734.520096
410.742342,154,734.766893
398.965833,152,734.993454
366.823554,147,736.750221
394.418934,165,737.009925
411.547306,190,737.360354
311.243821,123,739.647444
415.972018,163,739.948689
412.11267,158,740.159972
450.292883,182,742.25143
405.146863,156,742.474018
378.473957,159,742.714874
435.733498,194,744.6581
511.567089,222,745.027153
437.06119,185,745.318169
329.237824,142,747.339471
437.844099,174,747.59403
416.768859,146,747.812888
401.225453,158,750.373421
384.203708,146,750.599472
414.930027,172,750.857644
253.757821,116,752.853669
432.80963,159,753.08244
457.52996,193,753.362532
364.664732,146,755.219331
467.417228,183,755.484106
364.3551,158,755.716902
498.438216,200,757.504676
374.515923,140,757.713729
375.529736,168,757.961807
362.19892,162,758.205894
401.093286,151,759.776009
394.206126,165,760.016667
259.480041,111,760.182654
290.652272,116,761.947065
448.270537,183,762.293921
501.868755,215,762.640244
414.187429,155,764.465423
467.522268,191,764.775168
448.964067,187,765.089818
311.931508,117,767.073164
378.554139,152,767.305624
417.278586,160,767.570855
431.740358,154,769.644456
344.08478,132,769.930135
387.401167,153,770.209493
436.376514,162,770.602592
413.497127,165,772.921255
500.083471,219,773.358865
422.737554,164,773.691708
547.91771,217,775.631022
401.696866,148,775.929392
470.926427,188,777.908411
384.952831,144,778.227028
400.296714,151,778.520984
405.204282,176,778.873738
393.08938,137,781.392496
524.046779,231,781.742549
289.014211,121,782.003299
543.782164,250,784.087868
277.513889,115,784.307657
336.72605,123,784.508318
414.904471,169,786.675343
450.695079,181,787.0001
426.609346,163,787.294673
496.654751,211,789.551181
474.282458,192,789.848038
377.474158,174,790.125085
412.344278,152,791.746186
409.34056,158,792.000091
376.5605,143,792.284792
415.125303,151,793.915759
302.80955,121,794.1869
406.303953,150,794.481509
449.940611,187,796.324818
361.931434,133,796.614783
432.622379,157,796.944916
388.086995,150,797.244893
335.964031,122,799.157818
459.893139,202,799.620409
394.751312,150,799.937939
458.187893,169,801.562362
513.541047,202,801.895416
178.891077,81,802.033479
192.707279,87,802.186109
350.166075,123,803.975553
297.024414,114,804.163829
485.308706,191,804.457907
348.826824,123,804.68831
435.603854,164,806.315933
406.956693,153,806.585869
496.218221,214,808.55636
494.129005,179,808.902635
381.366008,150,809.138282
438.952571,156,809.418904
450.264651,182,811.178428
435.920198,168,811.451119
524.537377,217,814.142886
374.437649,157,814.39114
523.821592,207,814.746515
446.78095,171,816.411615
371.416859,172,816.696934
448.615745,179,816.957749
462.124935,172,818.521714
466.979908,173,818.855639
410.193597,185,819.153834
431.206232,159,820.888762
475.805371,192,821.229429
428.894749,157,821.449749
476.981939,193,822.999409
499.068763,193,823.307494
484.687745,194,823.6285
396.714325,153,825.423964
368.472993,146,825.637921
456.457513,163,825.891685
467.148822,172,827.543781
436.37568,174,827.825636
344.356374,139,828.039524
294.164294,116,829.749068
526.489258,217,830.067459
354.402229,120,830.237752
158.913655,77,830.353049
369.568637,163,831.999011
421.170505,161,832.23737
424.854543,165,832.487927
289.364125,113,834.022563
452.656988,162,834.267434
472.305431,178,834.524871
540.954607,221,836.248745
390.431989,136,836.466955
261.91563,112,836.648938
414.49587,150,836.881641
335.820476,121,838.695067
395.738496,149,838.910463
287.920779,113,839.077816
448.541916,172,840.022787
460.926784,183,842.032972
443.339769,164,842.317902
503.697165,202,844.47939
431.447879,159,844.754364
503.494935,196,845.081267
410.096609,157,847.63517
504.103677,191,847.977109
518.834864,231,848.400317
544.547474,219,850.466109
471.533292,183,850.775798
513.994254,199,852.528171
504.535418,214,852.860739
489.334055,197,853.124475
434.418576,177,854.801677
437.330512,157,855.021373
251.934559,101,855.175364
366.063386,136,855.381288
491.862164,178,856.995468
405.004265,138,857.248303
442.335681,157,857.477528
526.746477,228,859.538739
465.852533,170,859.771842
422.119745,156,860.002852
487.771434,177,861.694345
369.857867,131,861.899332
466.312492,186,862.174299
421.167895,148,863.966644
541.512404,216,864.278133
425.032455,148,864.485244
440.715595,163,866.328676
502.296264,199,866.631504
516.444472,201,868.63329
571.318021,256,869.060901
410.520035,145,869.297999
455.243032,161,871.211588
447.258047,166,871.485266
104.22498,219,871.818242
485.594844,171,873.760933
532.515349,204,874.065551
387.343854,143,874.280429
505.112269,194,876.16048
448.727257,171,876.440681
481.93468,182,876.743221
458.692385,169,878.689077
439.736801,175,878.952176
572.639341,236,881.433441
413.963677,149,881.652489
468.095396,164,881.893747
474.176137,171,883.697456
507.742176,173,883.950086
515.899711,194,884.239131
442.358079,165,886.148126
418.815165,168,886.384248
406.890356,146,886.587544
459.737575,193,888.654666
482.961511,189,888.934723
515.929939,194,889.222908
501.870373,195,891.471761
406.906326,151,891.699301
449.574876,169,891.948513
449.741084,160,894.277578
496.524905,188,894.580268
507.784542,209,894.923838
419.329499,145,896.876377
473.884808,174,897.132595
466.331907,167,897.38668
476.526325,171,899.009809
438.535041,157,899.239534
485.421407,182,899.515647
469.991111,166,901.198485
472.373985,174,901.496321
489.655897,178,901.781866
506.201754,196,903.545368
510.819395,184,903.814588
328.969191,127,904.043764
526.594221,210,905.823743
462.102908,162,906.063604
509.325215,189,906.36233
423.291758,176,908.136577
408.700153,143,908.374107
463.245636,161,908.687691
515.273736,185,910.483634
445.617297,167,910.765184
510.069866,186,911.085068
463.055599,158,913.165366
425.589149,151,913.394349
565.633047,215,913.731906
439.290021,170,915.560522
542.687471,199,915.868071
351.668285,131,916.067061
488.829813,180,917.708035
485.890085,175,917.948683
469.366669,183,918.214871
467.464922,168,920.013088
510.179679,200,920.302126
370.250791,131,920.467299
460.747406,162,922.061758
464.752878,172,922.335593
510.553168,189,922.64085
326.969071,133,924.210875
426.270262,157,924.456147
190.175736,84,924.585819
465.457965,165,926.472202
346.602064,141,926.711366
491.127209,174,926.984834
450.685404,151,927.265716
463.033604,172,929.043259
495.613128,172,929.291856
403.648032,137,929.490285
487.183268,174,931.238759
260.542577,109,931.408268
418.166111,155,931.640032
512.628668,202,933.473711
239.443697,100,933.63571
431.64843,144,933.865442
491.161394,178,934.185825
491.565203,184,936.159389
499.008822,173,936.413117
528.836605,188,938.02532
331.66941,131,938.240422
382.712342,135,938.443136
412.039623,147,938.665546
452.537247,166,940.217017
457.635049,162,940.454791
432.14955,148,940.685511
483.762443,168,942.298536
430.831114,147,942.532913
314.460734,126,942.741323
423.755965,141,942.966599
511.479955,194,945.167332
477.718705,180,945.436337
429.520991,159,945.695716
482.361005,170,947.353158
457.653613,166,947.595686
485.563976,177,947.859109
461.84884,163,949.402869
469.710987,162,949.653342
543.882319,219,951.38204
502.637441,182,951.649077
511.910462,189,951.903768
407.526943,150,953.315657
423.2615,154,953.522973
485.843253,171,953.780514
524.620014,187,955.322773
507.441638,208,955.63794
569.33021,195,956.663773
551.041785,197,958.572797
529.659146,190,958.888763
436.718545,181,959.190956
351.591555,149,961.091729
481.734366,177,961.399505
442.712602,149,961.624312
466.34957,164,963.508072
441.844839,188,963.810293
496.390067,162,964.077804
451.230565,150,966.062428
523.90377,214,966.399038
478.887301,173,966.674316
474.360909,180,968.800834
453.242588,155,969.040761
443.755638,157,969.295964
510.485912,193,971.314636
543.248098,197,971.628408
470.058297,156,971.882288
473.645345,158,973.58062
450.951525,157,973.81236
464.353015,172,974.069094
529.22832,205,975.915693
449.94471,158,976.170447
536.639619,197,976.486431
531.630315,198,978.672114
560.872193,220,979.276637
568.233414,220,981.429091
526.573348,198,981.773468
514.943182,189,982.039943
521.296709,178,983.766213
494.139228,176,984.00638
500.085352,177,985.874015
515.011456,178,986.132824
496.053077,172,986.375759
360.616279,137,986.569524
495.980204,177,988.703692
132.829059,245,989.092365
553.792365,203,991.315424
478.94062,162,991.623404
465.222061,158,991.883196
519.251229,183,994.108397
543.297518,189,994.411724
474.384595,164,994.653561
459.248108,161,996.711684
402.886575,151,996.935246
567.956102,220,997.28332
476.399743,174,999.322772
526.883066,195,999.653736
470.126993,164,999.969163
516.625681,178,1002.179003
674.019042,305,1002.655025
505.270529,172,1004.380296
520.703056,189,1004.665967
586.9372,235,1006.745543
318.576294,132,1006.96587
454.735268,156,1007.227868
539.276706,201,1009.315666
506.973867,182,1009.630587
386.586912,134,1009.854983
558.186822,207,1012.513022
501.908187,176,1012.823817
481.970425,166,1013.142981
447.483575,157,1015.06163
477.306913,171,1015.331454
501.463427,181,1015.7193
502.282144,173,1017.492073
522.138196,183,1017.789634
483.537324,171,1018.065434
503.577876,171,1019.826113
442.491436,154,1020.064534
407.757738,147,1020.29591
514.419068,193,1022.369178
500.738256,175,1022.694904
454.627654,160,1023.019514
493.999945,175,1025.118487
495.46058,175,1025.416564
479.448184,176,1025.695301
516.524987,179,1027.635039
373.894282,137,1027.8295
357.129908,166,1028.11886
486.331865,171,1028.385656
457.102762,156,1030.388162
533.677391,191,1030.714914
559.596538,208,1032.841386
546.733015,207,1033.186647
497.854671,174,1033.469346
589.397433,221,1035.429037
238.443116,101,1035.57376
435.221,145,1035.811712
482.37498,161,1037.439969
476.807408,170,1037.708373
368.866375,136,1037.930332
359.315808,125,1038.16495
433.100199,147,1040.331331
502.332626,176,1040.599114
623.851109,266,1042.511035
520.713961,189,1042.819243
470.665011,164,1043.578752
536.079458,174,1045.241972
496.208271,180,1045.495355
518.995338,186,1045.756346
525.134855,192,1047.553793
376.535399,141,1047.77023
472.972375,164,1048.024349
458.888723,165,1049.756242
566.72501,207,1050.09915
524.612403,181,1050.344318
392.076858,131,1051.835099
540.738657,184,1052.101187
514.116898,171,1052.351077
523.277229,173,1054.136261
440.066412,148,1054.372308
485.810359,173,1054.638345
657.858915,273,1056.727244
557.115705,201,1057.092518
509.433815,176,1057.403427
537.725551,186,1059.494715
472.956896,169,1059.756553
469.167028,158,1061.72268
541.437591,186,1062.020278
613.161824,237,1062.394661
513.042559,186,1064.274427
577.288129,208,1064.598272
521.498158,177,1064.863483
506.47859,171,1066.774636
444.84124,161,1067.033564
427.81034,150,1067.305198
554.096585,190,1069.134995
502.090945,174,1069.39985
477.802407,164,1069.635122
564.351298,189,1071.496849
469.269385,163,1071.744285
434.153842,154,1071.977463
509.763538,175,1073.836341
530.82678,190,1074.137981
561.239615,202,1076.569451
534.293576,179,1076.835909
566.014736,193,1077.124999
502.72619,167,1078.944422
436.330764,151,1079.179823
611.404955,244,1080.277552
511.389661,186,1082.158165
531.591562,201,1082.427928
609.220247,257,1084.155695
481.4435,164,1084.371024
480.203317,169,1084.595533
502.431925,171,1086.184402
502.487762,185,1086.462122
481.870632,159,1086.698322
549.904617,187,1088.463556
213.768725,94,1088.604202
550.254952,187,1088.877577
499.765138,204,1090.74081
465.437901,163,1091.002137
498.279249,167,1091.273914
475.804867,182,1093.436399
564.366379,200,1093.744325
519.44579,178,1094.006118
584.396271,226,1095.910726
615.916035,232,1096.280891
512.219898,177,1098.067932
485.818141,166,1098.349629
112.204208,64,1098.544708
626.806594,261,1099.399776
528.218248,200,1101.1734
622.609154,221,1101.490123
488.36466,166,1103.321357
459.447799,158,1103.567315
526.999603,189,1103.82767
491.431607,164,1105.516579
483.129068,171,1105.761077
572.207541,201,1106.047898
471.919656,168,1107.950132
482.38979,162,1108.212153
491.707631,179,1108.507619
525.675143,191,1110.822006
505.89765,173,1111.090392
493.044542,177,1111.373235
502.91596,177,1113.148527
497.181303,171,1113.402256
465.105295,161,1113.64391
502.516622,183,1115.302779
486.484674,165,1115.535895
550.515677,191,1115.795443
529.159695,182,1117.331664
547.806607,191,1117.591838
500.408463,175,1119.202367
442.972174,175,1119.45988
460.06761,154,1119.687933
497.314427,173,1121.361898
486.649807,167,1121.609299
551.964964,190,1121.891846
495.495412,187,1123.815877
522.249923,187,1124.122728
565.69823,191,1124.43742
517.454675,177,1126.525776
543.397795,191,1126.83083
214.647489,95,1126.982119
490.133568,168,1128.918472
448.203347,151,1129.180904
529.11751,184,1129.505127
461.560665,159,1131.640403
518.295785,178,1132.019713
522.888595,186,1132.410957
467.212611,169,1134.707449
602.381041,231,1135.08928
500.326062,169,1135.392974
573.997601,189,1137.733029
430.332909,152,1137.994123
521.106903,173,1138.313758
449.012893,155,1140.305436
443.640041,159,1140.617038
523.610986,183,1140.985847
515.765093,180,1143.312504
144.718029,72,1143.413596
479.864613,163,1143.690822
521.661008,171,1143.965575
449.992426,156,1146.253788
537.150734,182,1146.575342
580.675206,209,1148.399452
554.660252,213,1148.709134
570.196027,188,1148.984661
540.665099,180,1150.615429
536.757204,175,1150.89645
331.929091,149,1151.146097
560.547155,193,1153.424765
523.777168,184,1153.757585
544.093611,183,1154.070398
583.618834,201,1156.355195
540.103703,193,1156.786851
521.743133,177,1158.922316
589.127584,202,1159.247243
492.023816,172,1159.54942
491.307418,174,1161.09285
502.810877,167,1161.324271
506.274334,197,1161.65661
480.391742,178,1163.348631
570.64834,198,1163.670943
565.184429,189,1164.085358
432.995803,146,1165.771105
498.061481,172,1166.055735
568.318655,193,1166.391922
506.448841,186,1168.445656
511.10013,166,1168.830523
614.382586,222,1170.881479
564.808889,206,1171.228017
490.992457,166,1171.606795
555.739841,197,1173.471014
543.905493,189,1173.868344
508.354849,174,1174.797709
520.7011,177,1176.61886
461.702864,167,1176.936981
542.798931,202,1177.382506
555.22497,198,1179.380453
510.428554,169,1179.740055
574.165165,216,1181.514463
579.637289,218,1181.920457
522.580908,183,1182.241816
109.618429,63,1182.35517
544.036507,194,1184.149766
552.085704,184,1184.438128
535.806679,189,1186.079588
401.531291,146,1186.301631
470.555274,168,1186.549481
526.649786,183,1188.185032
551.826376,188,1188.521076
449.886354,163,1188.801472
565.435827,200,1190.65613
566.66519,199,1190.964893
558.091876,196,1191.270776
578.653606,208,1192.971875
571.12494,202,1193.278405
560.894065,210,1195.073495
501.891652,172,1195.365042
547.431461,188,1195.655927
472.12009,160,1197.677927
525.901411,180,1197.966209
561.614151,190,1198.283167
597.674865,227,1200.421178
637.010641,242,1201.609219
526.63649,186,1203.612311
492.68308,165,1203.860259
575.412227,192,1204.141208
555.167006,184,1205.951268
532.619095,187,1206.245889
517.129713,171,1206.518022
548.580376,194,1208.672004
509.866034,173,1208.934244
525.161096,183,1209.207928
538.364753,199,1210.868366
584.224051,222,1211.191792
502.911319,172,1212.859439
489.094688,165,1213.122673
560.649278,201,1213.463418
530.590024,179,1215.017841
572.532756,201,1215.29148
521.130309,179,1215.556702
552.821836,191,1217.237349
565.775417,194,1217.522747
674.286705,275,1219.638667
413.44062,167,1219.977143
535.724711,193,1220.315242
574.418139,202,1222.345062
538.699511,183,1222.617674
542.891074,178,1222.909605
530.620639,184,1224.752865
586.961302,214,1225.079989
564.737887,192,1226.79558
545.428968,184,1227.059516
558.163605,185,1227.349649
544.22212,189,1229.056695
569.158818,197,1229.352682
541.464618,187,1229.649602
522.008877,179,1231.919083
573.182094,190,1232.211774
492.602802,170,1234.283754
465.855488,161,1234.531504
523.965817,180,1234.809204
496.628118,169,1236.863752
555.207424,194,1237.158257
446.379209,156,1237.40132
528.30971,186,1240.136705
610.425258,217,1240.469725
570.585781,211,1240.842298
100.653858,59,1242.790145
484.902707,163,1243.069675
569.174849,207,1243.387137
575.486201,190,1245.112664
