#{"t_start": 1780240542.622753, "env_id": "Walker2d-v4"}
529.373336,175,1245.372678
567.806151,192,1245.6591
543.944725,194,1247.310842
559.017724,178,1247.556358
524.914232,179,1247.807208
577.655559,209,1249.354389
462.281256,160,1249.584768
552.331467,195,1251.209585
550.161773,196,1251.494202
533.720255,187,1251.800027
549.687801,193,1253.500609
550.415779,192,1253.805102
583.336276,198,1254.174624
547.924826,180,1256.019676
557.730237,187,1256.323429
544.359056,185,1256.608025
601.419651,220,1258.43451
534.656464,198,1258.746621
533.954376,186,1260.433472
497.721632,168,1260.705047
567.774067,189,1260.984665
475.976123,160,1262.63797
523.706567,189,1262.943212
626.024236,206,1263.280655
491.022766,167,1265.068444
537.977105,183,1265.355608
476.557767,156,1265.58377
516.870434,172,1267.208002
578.475486,197,1267.509077
548.642282,200,1269.240599
670.335653,216,1269.58099
500.332619,173,1269.862312
553.916643,213,1271.886269
560.056532,193,1272.738978
501.74984,169,1273.01505
571.439662,196,1274.752513
519.850958,172,1275.030629
471.332324,159,1275.279087
611.364115,211,1277.152671
491.890793,165,1277.428165
575.460552,191,1279.207098
545.246434,183,1279.458679
567.386093,189,1279.74329
568.867146,208,1281.769565
459.2341,154,1281.999222
529.03574,188,1282.249018
596.31563,197,1283.863832
520.131152,176,1284.104116
563.59489,190,1284.381032
497.247313,168,1286.040962
576.036048,192,1286.318274
519.616528,178,1288.152011
555.38815,185,1288.449388
510.771821,173,1288.74609
564.646492,182,1290.583383
560.447463,195,1290.87766
569.345054,184,1291.154494
580.965422,217,1293.429887
473.005099,168,1293.679891
540.17659,187,1293.982403
509.307117,169,1295.988925
536.515463,174,1296.262381
537.57482,182,1296.568697
505.645287,168,1298.604324
610.256095,209,1298.920452
560.943443,192,1300.910014
584.174303,209,1301.230811
502.75372,170,1301.489701
622.316399,212,1303.704009
535.2337,185,1304.014122
598.825273,201,1304.338104
556.60489,207,1306.931195
567.14668,191,1307.254441
490.749908,164,1309.224526
614.702192,214,1309.571939
558.360512,186,1309.884149
527.736282,189,1312.040448
565.003173,184,1312.321674
537.78956,182,1312.615767
566.89485,187,1314.126196
561.60143,190,1314.398627
550.375973,193,1315.950706
623.006771,199,1316.25035
585.199488,195,1316.550146
541.171357,179,1318.997846
518.175587,170,1319.25704
501.49657,170,1319.5326
568.285505,186,1321.335234
553.946132,188,1321.637058
735.799758,247,1323.425013
665.689187,227,1323.786794
550.503965,185,1324.059766
582.857164,194,1325.718035
575.724574,209,1326.036738
666.140133,250,1327.821239
607.196294,201,1328.164997
539.730461,184,1328.507773
530.276352,172,1330.282483
561.956491,192,1330.591084
508.427193,175,1330.865015
571.04745,199,1332.593348
585.053623,204,1332.926904
411.576998,149,1333.154302
699.926684,253,1335.006058
580.958568,209,1335.348052
116.641301,64,1337.016062
617.991017,253,1337.437391
530.096671,178,1338.253865
485.927375,178,1340.357832
623.807357,220,1340.689548
611.154565,223,1342.431104
657.865354,223,1342.751477
605.751056,202,1343.067374
643.664482,231,1344.875837
553.130088,194,1345.171239
629.137959,219,1346.927458
530.456766,187,1347.21842
581.745823,187,1347.532788
591.885589,235,1349.338672
374.167114,165,1349.620157
634.360585,215,1351.490736
654.343619,216,1351.849961
665.554287,216,1352.225634
541.288988,205,1354.188053
700.788649,231,1354.640475
643.342343,226,1356.443421
421.605823,167,1356.691792
715.045877,234,1358.356352
687.153495,251,1358.73927
669.729754,227,1359.071
515.181987,180,1360.657249
521.514105,178,1360.930513
712.776491,239,1362.675918
488.43873,167,1362.931629
575.401878,198,1363.242394
808.386132,253,1364.985732
614.189829,215,1365.325668
413.76922,154,1367.2509
322.55932,158,1367.500259
750.9686,244,1367.887423
883.685507,270,1369.965064
751.781555,232,1370.334116
638.534233,205,1372.368971
771.439808,233,1372.784254
607.883821,234,1374.926483
603.652549,220,1375.358633
611.237633,208,1375.788668
440.06153,156,1377.604013
755.498252,252,1378.035784
873.486096,297,1379.977354
622.095164,207,1380.29022
563.328888,192,1382.13237
580.331959,217,1382.459395
566.170215,192,1382.783514
473.079427,164,1384.668478
705.006033,229,1385.070406
651.345175,205,1387.189818
588.291677,200,1387.548195
570.492923,186,1387.889927
753.69559,229,1390.130336
690.185628,249,1390.547338
676.723327,241,1392.736402
715.047033,237,1393.167299
664.895215,225,1395.582197
483.906303,225,1396.001038
543.484339,190,1396.317079
556.772705,201,1398.523677
725.584648,235,1398.983813
704.207869,228,1400.999948
750.089468,239,1401.448638
627.508995,207,1403.938437
716.376271,224,1404.35545
539.494878,172,1404.604629
586.752488,206,1406.630208
707.819018,256,1407.010667
498.754913,170,1408.974124
616.936341,195,1409.313141
555.467821,195,1409.619923
602.333699,203,1411.760143
909.00622,266,1412.168602
797.50824,249,1414.457308
586.525861,195,1414.832199
612.795656,215,1416.776646
714.367908,230,1417.171669
708.74248,220,1417.53923
660.378181,215,1419.665465
97.718252,208,1420.025384
573.895962,194,1422.032447
111.234196,62,1422.121929
411.874341,184,1422.391344
494.969632,171,1422.666919
857.84356,284,1424.852228
501.979688,174,1425.16374
550.960996,185,1427.101212
1086.74503,313,1427.58183
612.851965,195,1429.424372
625.220667,194,1429.720833
757.148972,247,1431.697919
620.637489,210,1432.022143
440.089642,159,1432.255041
796.20636,263,1434.176291
662.525261,242,1434.550197
758.773918,249,1436.583207
708.323575,235,1436.945819
755.821618,241,1440.247599
623.857826,218,1440.597205
573.333397,215,1442.745181
679.190142,221,1443.097463
506.802111,199,1443.433934
508.765397,182,1445.491767
447.557685,161,1445.736004
682.272532,225,1446.095524
526.675466,176,1448.126402
593.950954,204,1448.455073
729.685532,251,1450.507575
443.257839,188,1450.770809
526.567207,174,1451.016415
679.292799,211,1453.025571
749.11667,263,1453.45856
681.562416,210,1455.413077
906.637752,288,1455.854239
507.354502,169,1457.796939
796.364806,246,1458.19718
740.309784,238,1460.574544
631.742279,202,1460.878428
584.413831,190,1461.138752
679.112161,214,1463.082986
828.929369,252,1463.439911
697.494411,220,1465.347527
690.06022,236,1465.707141
817.059739,262,1467.610193
742.925683,236,1468.4384
828.201188,246,1470.529719
397.282714,167,1470.804667
675.242631,223,1471.154586
654.650333,201,1472.980262
677.08356,233,1473.333563
521.37064,184,1475.12051
609.733554,206,1475.432609
532.471967,179,1475.70332
518.694709,170,1477.468939
704.169349,221,1477.800837
524.551187,183,1478.091435
761.382271,250,1480.264866
497.09774,171,1480.523633
591.936289,235,1482.456347
297.191717,121,1482.632343
698.616545,224,1482.973282
703.069811,231,1484.912777
575.690671,195,1485.266996
508.698626,182,1487.252714
726.948642,255,1487.643205
656.830174,210,1489.619872
1047.565351,346,1490.374104
628.058797,197,1492.561014
766.899925,256,1492.99722
609.919309,204,1493.375201
460.314674,155,1495.415612
610.224277,218,1495.840621
635.370504,203,1497.655434
682.618864,224,1498.028847
724.45279,235,1499.993281
107.92356,63,1500.089297
537.596718,177,1501.161829
581.582162,184,1501.477652
619.731765,254,1503.595065
817.534952,237,1504.041074
607.986226,197,1506.201529
144.506384,72,1506.349878
779.340925,237,1506.775454
226.66781,91,1506.907017
644.527193,225,1509.167777
402.222981,152,1509.387409
766.971325,243,1511.344577
776.913461,249,1511.764767
572.196489,180,1513.668785
642.601793,201,1514.029294
753.422398,236,1514.400565
578.446953,191,1516.236284
660.043444,254,1516.708495
720.08313,237,1518.709689
666.44372,201,1519.027959
600.303444,196,1519.797766
876.989346,295,1522.040874
513.511379,181,1522.426744
627.279993,203,1524.343545
630.662856,216,1524.681513
113.950894,65,1524.797206
587.381715,210,1526.657791
609.418606,236,1527.067159
557.003302,204,1528.998747
582.964197,182,1529.2748
766.508658,254,1529.703846
672.260574,234,1531.865224
779.432134,274,1532.317306
375.266133,166,1534.622831
711.632999,217,1534.974383
853.41421,260,1537.131388
110.83178,67,1537.24165
585.749482,198,1537.591392
582.566096,217,1539.332183
434.387104,142,1539.584223
566.79041,188,1539.877827
561.925333,194,1541.498788
405.821361,142,1541.744632
705.697076,233,1542.166717
624.443926,216,1543.764213
440.666055,149,1544.068679
707.968344,225,1545.849363
838.825236,272,1546.280352
665.49399,215,1548.195288
644.503747,217,1548.563645
734.197022,241,1548.975232
737.457872,222,1551.227008
724.772072,260,1551.687885
757.772883,238,1553.637734
217.677682,92,1553.786713
888.448923,259,1554.220347
878.043195,256,1556.194675
756.171688,297,1558.240689
806.991558,255,1558.672087
828.491071,271,1560.55058
716.40326,229,1560.890256
476.947383,166,1562.181472
697.843386,238,1564.016423
682.259106,207,1564.341262
841.207643,282,1566.909204
477.415096,221,1567.243767
635.683158,224,1569.218137
827.137492,242,1569.605045
777.808429,237,1571.619286
690.82477,220,1571.975659
736.675504,238,1572.360572
707.675402,230,1574.238374
672.806882,206,1574.5417
781.595398,243,1576.399948
651.732848,221,1576.726959
807.73526,259,1578.997317
427.463782,196,1579.396397
771.563773,248,1581.232106
493.065016,163,1581.461898
758.81321,229,1581.811987
613.812011,203,1583.526635
110.981711,65,1583.616553
106.856965,67,1583.709252
609.349695,197,1584.001426
679.525499,225,1586.076821
584.177926,188,1586.371195
795.476059,247,1588.587684
797.396203,243,1589.009027
560.581799,217,1591.110347
485.789418,162,1591.35645
611.6745,207,1591.69276
657.613064,199,1593.748081
743.875851,227,1594.144306
659.748137,222,1596.338123
772.750558,234,1596.71724
606.49554,229,1599.850824
611.986799,238,1600.261979
641.529508,199,1600.646151
837.411355,262,1603.058051
570.574319,196,1603.362827
706.236501,241,1605.621883
715.893839,231,1606.007258
948.146791,275,1608.313296
571.16995,189,1608.623144
841.141154,252,1610.681417
706.527425,220,1611.074215
755.084881,234,1611.441797
657.0998,216,1613.3244
821.929231,274,1613.746593
835.716291,249,1615.51686
728.434677,229,1615.953875
435.884815,147,1617.813204
457.084842,202,1618.118822
871.682109,263,1620.021206
591.334464,212,1620.386521
683.829721,268,1620.814675
784.860235,240,1622.857886
561.740487,184,1623.147597
638.045125,196,1625.066598
690.048311,239,1625.46155
360.386062,130,1625.72949
526.216807,173,1627.512918
620.690612,216,1627.872019
235.95863,98,1628.050223
462.359144,153,1629.839889
855.71653,248,1630.275682
929.896526,275,1633.196905
732.819113,231,1633.624658
114.310395,66,1633.74613
851.544733,259,1635.934728
591.515448,202,1636.298856
769.287968,238,1638.410129
600.747015,197,1639.062791
752.473498,250,1641.272346
685.307805,227,1641.616132
760.716902,267,1642.055185
673.611787,217,1643.682211
743.612933,220,1643.995838
818.018934,250,1646.011296
801.635792,270,1646.409577
714.235667,229,1648.118299
783.07445,233,1648.457868
121.017908,66,1648.551522
763.776344,245,1650.492467
738.161853,262,1650.892487
688.7064,246,1652.953138
959.524199,288,1653.478062
797.931433,261,1655.826402
840.811072,296,1656.305215
720.687059,226,1658.267742
403.195058,140,1658.508035
727.177288,253,1660.560045
759.570671,234,1660.951343
570.364729,209,1663.1186
631.641493,209,1663.468282
398.206504,136,1663.684368
903.419349,274,1666.688088
752.602277,244,1667.104388
823.433179,254,1669.251879
903.633094,260,1669.721294
704.394247,253,1671.991244
758.447147,259,1672.397846
682.631721,231,1674.505973
690.774914,238,1674.881311
782.803874,246,1677.160169
568.081766,201,1677.491426
899.235391,287,1679.911767
781.148034,273,1680.352707
756.692497,247,1682.620213
548.753427,181,1682.897489
812.088394,253,1683.305619
735.239118,223,1685.542131
907.026057,270,1686.045774
685.938518,217,1688.270341
816.457653,257,1689.771748
692.921592,230,1691.628994
691.49608,231,1692.005307
785.801206,235,1694.038054
668.770937,203,1694.392736
766.675719,233,1696.659168
627.28847,230,1697.023216
851.270387,251,1700.077284
704.309751,212,1700.440652
693.55844,212,1700.734895
727.990886,236,1702.49788
528.645485,186,1702.773514
632.248057,205,1704.564224
832.292291,307,1705.112465
484.919971,157,1705.384926
781.701998,251,1707.593981
749.811091,229,1707.932334
558.883258,183,1710.179726
650.652393,215,1710.55303
819.560064,244,1712.720232
133.993288,246,1713.188801
524.463491,168,1713.442972
707.92716,230,1715.60539
698.645243,228,1716.015438
793.100045,245,1718.271747
875.647311,255,1718.679438
762.100251,228,1720.428612
800.51233,240,1720.800839
733.637336,251,1722.808367
729.27311,219,1723.171617
730.108647,265,1725.233352
454.497058,152,1725.487713
653.115439,223,1725.857724
832.660918,247,1728.018029
971.571178,281,1728.476274
772.919962,248,1730.583972
866.607308,256,1731.826669
635.365614,227,1733.977809
745.244754,234,1734.380968
888.98643,275,1736.49825
755.672831,219,1736.87952
798.946302,239,1738.993823
718.379163,220,1739.38418
501.461493,171,1741.351664
749.181911,229,1741.780727
784.158818,253,1742.172761
800.08033,243,1744.452878
736.897658,223,1744.810419
711.975171,222,1746.963596
761.928043,253,1747.408405
537.585407,186,1749.382767
693.167669,243,1749.75868
663.056378,235,1751.915245
431.346813,145,1752.18003
798.239782,248,1752.66849
566.061575,197,1754.928621
619.56463,197,1755.263146
1051.510937,311,1757.267349
918.768016,290,1757.734399
823.583344,257,1760.077205
895.140382,262,1760.527982
822.596793,243,1762.544524
815.894096,233,1762.962001
826.014857,267,1765.54162
850.51679,258,1766.032984
633.370815,209,1768.032289
604.881562,199,1768.350886
796.891321,234,1770.473861
849.280071,279,1770.966326
815.000341,265,1772.808656
792.407294,256,1773.320851
658.44392,207,1775.144934
797.516652,266,1775.597982
487.320291,159,1775.858575
657.639647,230,1777.942981
757.744971,235,1778.353325
834.431517,282,1780.551494
909.780356,278,1781.073472
677.093547,229,1783.135955
886.706218,267,1783.602407
723.246138,242,1785.568249
680.863949,210,1785.91036
901.534641,267,1787.745087
583.599121,193,1788.032756
730.900162,217,1789.746098
752.075101,230,1790.087888
834.187567,242,1790.458316
812.634696,246,1792.567486
782.054851,241,1792.932018
524.361152,180,1794.696025
818.229771,237,1795.055008
868.481309,269,1796.994006
607.06914,229,1798.03814
620.959993,215,1799.743548
504.407088,162,1799.982481
455.820087,154,1800.212026
749.325047,244,1801.932493
713.915056,235,1802.271217
786.344842,241,1804.08165
880.574281,289,1804.514174
768.484109,229,1806.2534
834.494363,263,1806.639913
603.033812,203,1808.365016
788.048331,236,1808.730775
1288.539863,363,1810.776613
828.473851,268,1811.180427
545.504983,180,1812.89942
638.827103,206,1814.300356
682.651144,216,1814.610842
786.855098,226,1816.356617
513.995805,168,1816.611132
727.424989,238,1818.582654
749.076534,260,1818.977354
1233.750123,332,1820.980755
830.871097,246,1821.318782
112.917416,64,1821.407809
822.826901,258,1823.334381
757.834036,221,1823.639755
694.759105,232,1825.473584
857.730276,256,1825.861121
876.962529,261,1827.793236
619.365865,226,1828.157166
108.001891,61,1828.246048
889.70088,269,1830.971708
1164.48795,316,1832.9504
664.50924,207,1833.26554
479.365188,164,1833.505011
792.45362,235,1835.33064
832.432812,260,1835.727021
656.654803,216,1837.406957
763.923963,232,1837.757672
713.199326,238,1839.410873
797.34511,242,1839.770725
796.479755,256,1841.605479
749.763313,231,1841.963784
696.972794,216,1842.283271
661.708909,222,1843.953297
769.953607,240,1844.301723
893.785341,285,1846.515385
749.944093,230,1847.001705
901.954254,294,1849.421926
892.698023,274,1849.917532
1020.543241,311,1852.323367
1211.191875,337,1854.756591
731.713038,240,1855.131891
924.668813,285,1857.494061
720.929953,230,1857.856869
870.718993,260,1860.164456
1038.192922,392,1860.819704
456.841527,153,1863.738994
723.531232,232,1864.138684
667.907046,217,1866.375767
1018.08306,292,1866.886625
871.096307,327,1869.178958
889.410076,261,1869.647593
774.334049,242,1871.631045
850.968832,257,1872.073594
732.399904,250,1873.970387
747.385895,234,1874.374009
692.678457,227,1876.292388
455.682663,155,1876.525227
736.031681,235,1877.027817
644.610025,209,1879.071411
878.380331,284,1879.552619
954.613164,292,1881.202346
545.625433,194,1881.530878
761.552739,248,1883.42889
821.129727,254,1883.785118
816.286345,253,1885.578895
759.701502,227,1886.059069
698.145626,235,1887.880162
864.771431,276,1888.368655
896.791785,263,1890.24644
1222.21757,339,1890.858546
832.164564,276,1892.804302
967.352741,301,1894.663942
1193.246471,362,1895.404825
843.624218,259,1897.922776
878.074113,265,1898.493826
434.062415,147,1900.310514
691.409539,209,1900.660047
822.851782,245,1901.071905
224.709594,94,1902.772522
993.618493,313,1903.339038
735.920867,232,1905.174478
888.126322,269,1905.582736
1625.949465,453,1907.738185
760.289437,253,1909.579866
723.869886,236,1909.970391
115.629904,65,1910.072946
996.232084,281,1912.041329
847.53426,259,1912.440599
968.667158,316,1914.388541
771.511832,271,1914.78976
938.850239,292,1916.780264
803.927901,250,1917.198429
729.710332,241,1919.031366
804.605342,251,1919.456951
861.42446,265,1921.58092
1306.606365,354,1923.814884
443.413261,150,1924.086731
842.441179,259,1924.506823
1239.069208,357,1926.726241
910.153694,271,1929.576398
733.460233,230,1929.920634
1034.989093,288,1931.94662
722.214896,231,1932.294204
911.901124,314,1934.40814
930.300331,279,1936.385065
946.06864,309,1938.590661
916.918278,282,1939.064105
943.030472,281,1941.003825
1022.828217,307,1943.190485
832.930529,261,1943.599667
895.361103,282,1945.414501
110.626179,64,1945.509334
1068.762879,332,1946.007905
851.23541,269,1948.031733
938.932145,284,1949.848995
745.369986,244,1950.237588
937.827146,282,1952.029304
895.264211,292,1952.462468
709.784062,231,1954.392125
798.199707,266,1954.848153
821.391971,269,1956.616948
110.990484,63,1956.730944
801.590086,283,1957.20493
725.337205,245,1959.059211
817.913034,249,1959.443119
1630.440185,444,1961.707841
689.072178,222,1964.502609
672.64077,216,1964.896797
851.339502,271,1965.380629
823.83592,268,1967.306206
649.090775,218,1967.623194
1696.875643,484,1969.694664
866.824714,259,1971.439097
773.38564,282,1971.851701
1056.870562,317,1973.675956
769.601819,226,1975.376961
1753.221696,477,1976.10803
1037.81951,308,1977.998124
1704.467105,517,1980.163996
868.911458,266,1982.124906
1184.857192,340,1982.64915
982.824016,291,1984.595127
1268.907316,371,1986.69417
129.369334,69,1986.809798
819.313484,243,1987.178527
946.062297,281,1989.360206
940.873848,291,1989.81838
832.831456,285,1991.949357
815.589678,262,1992.355619
1762.929037,494,1994.677191
877.734717,286,1997.410529
1261.373166,382,1999.954954
1292.205337,396,2000.545483
899.415918,275,2002.310344
971.063268,302,2002.765685
952.458033,304,2004.527798
698.047067,217,2006.099628
1249.407874,380,2006.647924
1191.415931,322,2008.505306
794.310609,257,2008.887562
1000.194176,364,2010.764857
1677.631741,458,2012.730794
1333.376127,387,2014.603017
1096.189179,300,2015.056786
807.662702,260,2016.800241
1993.219416,542,2018.921649
1738.256173,449,2021.106127
717.528706,236,2021.496235
858.273712,289,2023.653101
1239.669705,359,2024.236841
1924.170784,566,2028.949816
1369.517217,402,2029.539052
1184.681662,394,2031.547904
872.160297,271,2033.347094
747.307082,245,2033.711695
1400.831087,440,2035.799832
835.679602,295,2037.792424
943.458314,305,2038.308593
880.345681,290,2040.416931
934.92175,295,2040.938814
888.012292,295,2042.856548
932.036626,303,2044.751806
1354.625106,424,2045.401177
848.079089,257,2047.144669
633.3552,204,2047.455202
1066.831587,290,2050.718878
1458.59687,403,2052.651413
962.851491,300,2053.102905
1098.293195,326,2055.180696
1012.241613,302,2055.647534
729.260132,252,2057.5015
1208.636619,330,2059.907648
918.541654,312,2060.357849
1326.328517,388,2062.963277
1197.202918,368,2064.993284
895.057554,299,2065.448617
748.818537,256,2067.349241
1840.951545,590,2069.603772
1639.382842,477,2071.635365
1284.042055,373,2073.934803
915.886944,283,2074.402845
1445.667558,401,2076.958848
1907.329078,525,2079.696452
1731.693445,489,2082.343908
1391.746542,410,2084.931361
913.057942,301,2085.462327
1272.630982,360,2087.703265
1388.290866,403,2090.129832
952.920698,313,2090.63983
1416.31397,388,2093.071045
922.292907,274,2095.967613
1319.761152,386,2096.623503
750.474831,260,2098.920476
1281.478454,374,2101.355204
1902.537058,538,2103.995761
745.226585,241,2104.374683
788.943626,248,2106.410063
868.069755,278,2106.875529
894.942362,292,2108.975816
990.812361,309,2109.465033
1223.449299,388,2111.73872
974.548408,320,2113.90757
739.192511,242,2114.295217
939.332015,309,2116.360969
868.841976,278,2116.771437
1202.181427,354,2119.070317
1182.691819,336,2120.878388
770.861386,250,2121.280876
1012.91814,304,2123.081513
1081.4609,318,2123.613151
875.959446,286,2125.426936
2168.783384,576,2128.347179
1363.640063,413,2130.410103
1141.799227,346,2132.414926
913.331182,272,2132.834552
935.013858,308,2134.723191
1275.213415,352,2135.248947
2023.295978,533,2137.519199
815.228611,254,2139.2746
890.905601,282,2139.678799
1192.226685,335,2141.525325
1245.418731,369,2143.400531
978.354716,313,2143.888905
1611.81167,442,2146.011381
1489.027747,406,2148.117301
991.032477,306,2149.943624
1223.606917,352,2150.475697
1213.497564,358,2152.378531
884.733648,267,2154.209023
846.644811,285,2154.628695
1276.857519,354,2156.658285
961.397877,306,2157.120373
1276.718069,370,2159.292932
735.709035,235,2161.726118
1255.506813,345,2162.255316
901.866185,304,2164.255211
941.393745,309,2166.50162
1483.557083,409,2167.159741
681.491958,230,2170.95096
1226.67915,370,2171.515211
1035.302956,294,2173.488016
1230.877549,371,2175.399929
1230.078136,404,2177.315558
649.592009,252,2177.892051
1412.476755,407,2179.901862
1732.364457,494,2181.851825
1289.174542,384,2183.738544
914.970651,293,2184.158478
1556.29762,410,2186.080616
935.988258,305,2188.020598
886.310079,301,2188.494776
1714.86849,492,2190.748625
1698.90224,486,2193.470385
795.475658,240,2195.337775
1188.873107,395,2195.942276
1516.270448,425,2198.025856
1665.039533,459,2200.032239
1976.209328,540,2202.341987
655.552281,206,2202.679587
